Day,Hour,July,August,November,December
25,12:00:00,59.92,65.95,34.59,37.97
25,13:00:00,61.32,70.1,33.97,37.92
25,14:00:00,64.51,71.87,37.73,39.36
25,15:00:00,66.81,74.74,42.79,40.19
25,16:00:00,71.19,77.48,47.72,41.68
25,17:00:00,74.43,78.93,50.23,42.19
25,18:00:00,75.29,80.68,52.62,43.83
25,19:00:00,76.66,81.77,53.74,44.76
25,20:00:00,78.42,83.1,54.13,44.69
25,21:00:00,79.28,81.72,53.19,42.25
25,22:00:00,78.6,82.65,48.67,38.1
25,23:00:00,76.08,79.4,45.96,35.79
26,0:00:00,73.5,75.26,44.08,33.97
26,1:00:00,68.49,71.82,43.66,32.74
26,2:00:00,65.84,70.36,42.34,31.97
26,3:00:00,65.4,67.72,41.79,30.61
26,4:00:00,64.3,66.73,41.24,30.17
26,5:00:00,64.06,66.43,40.55,29.85
26,6:00:00,64.55,64.62,39.39,28.86
26,7:00:00,62.48,63.66,38.94,28.3
26,8:00:00,61.84,63.67,39.1,28.43
26,9:00:00,61.48,62.17,38.18,27.29
26,10:00:00,61.61,61.66,38.34,27.42
26,11:00:00,61.99,61.3,37.35,27.42
26,12:00:00,63.86,63.63,36.56,26.56
26,13:00:00,67.07,67.69,36.24,31.82
26,14:00:00,71.71,72.02,36.11,38.19
26,15:00:00,74.4,74.66,38.01,44.38
26,16:00:00,77.31,77.15,40.7,49
26,17:00:00,79.33,80.21,43.16,51.32
26,18:00:00,80.06,81.46,44.78,53.71
26,19:00:00,81.31,82.31,44.75,52.75
26,20:00:00,81.49,83.4,45.6,52.2
26,21:00:00,82.99,83.22,45.68,48.16
26,22:00:00,82.36,82.36,43.24,44.71
26,23:00:00,81.22,80.18,39.75,43.58
27,0:00:00,79.34,75.89,39.02,42.62
27,1:00:00,75.06,71.41,37.57,41.92
27,2:00:00,73.63,69.79,37.35,41.69
27,3:00:00,72.62,67.61,37.04,41.74
27,4:00:00,72.44,65.56,37.04,40.96
27,5:00:00,72.39,64.17,36.6,43.94
27,6:00:00,72.21,63.54,36.31,43.17
27,7:00:00,71.36,61.91,35.55,44
27,8:00:00,68.88,61.08,34.07,43.67
27,9:00:00,68.12,59.86,33.53,43.42
27,10:00:00,67.81,59.63,32.76,43.58
27,11:00:00,67.3,60,33.39,41.13
27,12:00:00,67.94,61.57,33.39,40.47
27,13:00:00,69.56,67.14,34,44.68
27,14:00:00,71.14,70.77,34.18,47.92
27,15:00:00,73.41,75.19,34.18,50.8
27,16:00:00,75.95,78.98,33.57,53.92
27,17:00:00,77.7,81.42,33.96,55.23
27,18:00:00,79.27,82.22,33.13,56.17
27,19:00:00,78.94,84.55,32.28,57.03
27,20:00:00,77.81,84.73,31.49,55.97
27,21:00:00,76.92,85.06,31.49,54.67
27,22:00:00,74.13,84.55,30.72,52.83
27,23:00:00,71.98,82.23,30.25,50.48
28,0:00:00,71.52,76,29.47,48.52
28,1:00:00,70.13,72.26,30.1,47.25
28,2:00:00,70.26,70.44,29.09,46.62
28,3:00:00,69.27,68.12,29.09,48.48
28,4:00:00,68.41,67.32,28.86,49.03
28,5:00:00,67.76,66.18,28.23,47.49
28,6:00:00,66.95,66.45,27.7,46.49
28,7:00:00,67.08,66.19,27.63,45.99
28,8:00:00,66.11,64.88,27.47,46.12
28,9:00:00,64.55,65.38,26.55,46.87
28,10:00:00,64.61,65.2,25.4,46.87
28,11:00:00,64.56,64.6,25.81,46.87
28,12:00:00,65.38,66.47,26.64,46.55
28,13:00:00,68,70.49,26.58,46.86
28,14:00:00,70.33,75.12,27.47,46.45
28,15:00:00,71.99,78.99,27.85,46.5
28,16:00:00,72.32,80.55,29.55,46.5
28,17:00:00,72.61,83.36,31.39,47.01
28,18:00:00,73.18,84.88,32.85,46.65
28,19:00:00,73.86,85.53,34.56,47.66
28,20:00:00,73.49,85.7,35.61,47.3
28,21:00:00,73.31,85.67,35.99,46.93
28,22:00:00,72.53,83.28,35.22,45.98
28,23:00:00,70.86,81.61,33.05,45.8
29,0:00:00,69.75,77.24,30.58,45.44
29,1:00:00,65.98,75.11,29.94,44.24
29,2:00:00,65.25,72.77,29.78,43.74
29,3:00:00,62.43,71.53,28.99,43.38
29,4:00:00,61.43,70.54,28.55,42.94
29,5:00:00,59.29,69.84,29.13,42.76
29,6:00:00,60.11,68.85,29.03,42.76
29,7:00:00,59.11,67.4,29.66,42.58
29,8:00:00,58.28,66.9,30.46,42.08
29,9:00:00,58.28,66.21,29.93,41.58
29,10:00:00,57.47,66.21,29.49,41.9
29,11:00:00,56.98,66.11,30.19,41.09
29,12:00:00,59.34,68.74,30.64,40.9
29,13:00:00,62.03,72.58,32.31,40.96
29,14:00:00,64.79,76.63,35.88,41.14
29,15:00:00,66.28,80.76,40.98,40.57
29,16:00:00,67.5,82.61,44.24,40.88
29,17:00:00,69.78,85.06,46.34,40.7
29,18:00:00,70.53,87.48,47.75,40.19
29,19:00:00,71.34,87.93,47.28,39.37
29,20:00:00,71.33,87.01,47.56,39.24
29,21:00:00,70.64,88.25,48.23,38.04
29,22:00:00,70.01,86.47,48.38,37.73
29,23:00:00,67.79,83.24,46.79,37.6
30,0:00:00,64.97,78.76,46.63,36.46
30,1:00:00,62.16,76.15,45.97,36.15
30,2:00:00,58.97,73.85,44.89,36.02
30,3:00:00,56.73,72.49,43.57,35.7
