11/9/14 13:00,38.49
11/9/14 14:00,41.71
11/9/14 15:00,47.05
11/9/14 16:00,49.95
11/9/14 17:00,52.81
11/9/14 18:00,54.89
11/9/14 19:00,56.32
11/9/14 20:00,56.82
11/9/14 21:00,57.51
11/9/14 22:00,54.43
11/9/14 23:00,48.39
11/10/14 0:00,44.48
11/10/14 1:00,40.65
11/10/14 2:00,40.34
11/10/14 3:00,39.17
11/10/14 4:00,37.15
11/10/14 5:00,37.05
11/10/14 6:00,36.29
11/10/14 7:00,36.24
11/10/14 8:00,35.05
11/10/14 9:00,35.05
11/10/14 10:00,34.17
11/10/14 11:00,34.67
11/10/14 12:00,34.12
11/10/14 13:00,37.03
11/10/14 14:00,43.16
11/10/14 15:00,50.59
11/10/14 16:00,57.82
11/10/14 17:00,61.68
11/10/14 18:00,64.57
11/10/14 19:00,65.71
11/10/14 20:00,66.02
11/10/14 21:00,65.64
11/10/14 22:00,62.3
11/10/14 23:00,55.4
11/11/14 0:00,53.76
11/11/14 1:00,50.69
11/11/14 2:00,48.22
11/11/14 3:00,48.19
11/11/14 4:00,46.25
11/11/14 5:00,45.83
11/11/14 6:00,44.27
11/11/14 7:00,43.24
11/11/14 8:00,42.44
11/11/14 9:00,40.32
11/11/14 10:00,39.65
11/11/14 11:00,38.75
11/11/14 12:00,39.89
11/11/14 13:00,43.87
11/11/14 14:00,50.65
11/11/14 15:00,56.04
11/11/14 16:00,61.09
11/11/14 17:00,64.49
11/11/14 18:00,65.74
11/11/14 19:00,67.25
11/11/14 20:00,67.3
11/11/14 21:00,66.36
11/11/14 22:00,63.4
11/11/14 23:00,57
11/12/14 0:00,54.47
11/12/14 1:00,53.64
11/12/14 2:00,53.47
11/12/14 3:00,53.68
11/12/14 4:00,52.93
11/12/14 5:00,52.65
11/12/14 6:00,51.55
11/12/14 7:00,50.05
11/12/14 8:00,50.15
11/12/14 9:00,47.6
11/12/14 10:00,44.8
11/12/14 11:00,44.06
11/12/14 12:00,42.86
11/12/14 13:00,41.48
11/12/14 14:00,41.79
11/12/14 15:00,41.92
11/12/14 16:00,42.6
11/12/14 17:00,43.11
11/12/14 18:00,42.18
11/12/14 19:00,41.86
11/12/14 20:00,41.35
11/12/14 21:00,40.91
11/12/14 22:00,39.39
11/12/14 23:00,38.63
11/13/14 0:00,37.99
11/13/14 1:00,37.86
11/13/14 2:00,37.55
11/13/14 3:00,37.37
11/13/14 4:00,36.41
11/13/14 5:00,36.72
11/13/14 6:00,36.41
11/13/14 7:00,36.36
11/13/14 8:00,36.17
11/13/14 9:00,35.79
11/13/14 10:00,35.66
11/13/14 11:00,35.16
11/13/14 12:00,35.03
11/13/14 13:00,34.67
11/13/14 14:00,34.49
11/13/14 15:00,34.36
11/13/14 16:00,34.31
11/13/14 17:00,34.12
11/13/14 18:00,33.61
11/13/14 19:00,33.29
11/13/14 20:00,32.48
11/13/14 21:00,31.71
11/13/14 22:00,31.21
11/13/14 23:00,30.59
11/14/14 0:00,30.59
11/14/14 1:00,29.33
11/14/14 2:00,29.15
11/14/14 3:00,28.66
11/14/14 4:00,27.15
11/14/14 5:00,27.02
11/14/14 6:00,25.77
11/14/14 7:00,25.59
11/14/14 8:00,24.45
11/14/14 9:00,23.64
11/14/14 10:00,23.12
11/14/14 11:00,22.81
11/14/14 12:00,22.68
11/14/14 13:00,22.86
11/14/14 14:00,24.06
11/14/14 15:00,25.38
11/14/14 16:00,26.5
11/14/14 17:00,27.32
11/14/14 18:00,28.09
11/14/14 19:00,28.64
11/14/14 20:00,28.33
11/14/14 21:00,27.48
11/14/14 22:00,26.73
11/14/14 23:00,25.91
11/15/14 0:00,24.71
11/15/14 1:00,23.34
11/15/14 2:00,21.4
11/15/14 3:00,20.4
11/15/14 4:00,19.6
11/15/14 5:00,18.47
11/15/14 6:00,18.1
11/15/14 7:00,17.22
11/15/14 8:00,18.04
11/15/14 9:00,17.35
11/15/14 10:00,16.97
11/15/14 11:00,17.79
11/15/14 12:00,17.53
11/15/14 13:00,19.7
11/15/14 14:00,25.39
11/15/14 15:00,29.12
11/15/14 16:00,32.68
11/15/14 17:00,35.63
11/15/14 18:00,38.75
11/15/14 19:00,40.12
11/15/14 20:00,41.26
11/15/14 21:00,40.45
11/15/14 22:00,39.19
11/15/14 23:00,36.03
11/16/14 0:00,34.34
11/16/14 1:00,35.04
11/16/14 2:00,33.44
11/16/14 3:00,33.21
11/16/14 4:00,32.9
11/16/14 5:00,32.82
11/16/14 6:00,32.95
11/16/14 7:00,34.47
11/16/14 8:00,35.15
11/16/14 9:00,36.25
11/16/14 10:00,36.38
11/16/14 11:00,36.01
11/16/14 12:00,36.89
11/16/14 13:00,37.71
11/16/14 14:00,38.84
11/16/14 15:00,38.92
11/16/14 16:00,39.83
11/16/14 17:00,39.91
11/16/14 18:00,39.34
11/16/14 19:00,38.64
11/16/14 20:00,38.56
11/16/14 21:00,38.43
11/16/14 22:00,38.66
11/16/14 23:00,38.98
11/17/14 0:00,40.17
11/17/14 1:00,40.3
11/17/14 2:00,41.48
11/17/14 3:00,41.79
11/17/14 4:00,41.74
11/17/14 5:00,42.6
11/17/14 6:00,43.68
11/17/14 7:00,43.68
11/17/14 8:00,43.79
11/17/14 9:00,44.7
11/17/14 10:00,45.33
11/17/14 11:00,45.78
11/17/14 12:00,45.6
11/17/14 13:00,44.64
11/17/14 14:00,44.17
11/17/14 15:00,40.89
11/17/14 16:00,37.68
11/17/14 17:00,36.2
11/17/14 18:00,35
11/17/14 19:00,34.17
11/17/14 20:00,33.17
11/17/14 21:00,32.34
11/17/14 22:00,31.48
11/17/14 23:00,30.62
11/18/14 0:00,28.06
11/18/14 1:00,26.93
11/18/14 2:00,25.36
11/18/14 3:00,23.41
11/18/14 4:00,22.29
11/18/14 5:00,20.68
11/18/14 6:00,20.93
11/18/14 7:00,20.62
11/18/14 8:00,20.44
11/18/14 9:00,20.26
11/18/14 10:00,19.74
11/18/14 11:00,20.13
11/18/14 12:00,19.2
11/18/14 13:00,19.02
11/18/14 14:00,19.66
11/18/14 15:00,21.03
11/18/14 16:00,21.95
11/18/14 17:00,23.88
11/18/14 18:00,25.33
11/18/14 19:00,26.01
11/18/14 20:00,26.32
11/18/14 21:00,26.26
11/18/14 22:00,25.07
11/18/14 23:00,22.87
11/19/14 0:00,21.11
11/19/14 1:00,19.48
11/19/14 2:00,19.11
11/19/14 3:00,17.41
11/19/14 4:00,16.42
11/19/14 5:00,15.23
11/19/14 6:00,14.54
11/19/14 7:00,14.92
11/19/14 8:00,14.45
11/19/14 9:00,14.51
11/19/14 10:00,13.65
11/19/14 11:00,13.88
11/19/14 12:00,14.06
11/19/14 13:00,17.06
11/19/14 14:00,23.07
11/19/14 15:00,27.39
11/19/14 16:00,31.9
11/19/14 17:00,34.77
11/19/14 18:00,38.9
11/19/14 19:00,41.38
11/19/14 20:00,42.96
11/19/14 21:00,43.03
11/19/14 22:00,40.71
11/19/14 23:00,38.75
11/20/14 0:00,38.26
11/20/14 1:00,38.39
11/20/14 2:00,37.27
11/20/14 3:00,37.01
11/20/14 4:00,35.85
11/20/14 5:00,38.13
11/20/14 6:00,37.95
11/20/14 7:00,38.46
11/20/14 8:00,37.52
11/20/14 9:00,37.16
11/20/14 10:00,34.98
11/20/14 11:00,33.48
11/20/14 12:00,32.62
11/20/14 13:00,33.56
11/20/14 14:00,38.01
11/20/14 15:00,39.41
11/20/14 16:00,40.85
11/20/14 17:00,43.15
11/20/14 18:00,43.53
11/20/14 19:00,44.58
11/20/14 20:00,44.89
11/20/14 21:00,44.21
11/20/14 22:00,40.76
11/20/14 23:00,37.6
11/21/14 0:00,35.11
11/21/14 1:00,33.73
11/21/14 2:00,32.67
11/21/14 3:00,31.19
11/21/14 4:00,30.83
11/21/14 5:00,30.25
11/21/14 6:00,29.57
11/21/14 7:00,27.55
11/21/14 8:00,26.55
11/21/14 9:00,25.56
11/21/14 10:00,24.76
11/21/14 11:00,23.44
11/21/14 12:00,21.21
11/21/14 13:00,23.95
11/21/14 14:00,28.22
11/21/14 15:00,31.45
11/21/14 16:00,34.52
11/21/14 17:00,37.5
11/21/14 18:00,39.88
11/21/14 19:00,42.89
11/21/14 20:00,44.19
11/21/14 21:00,44.19
11/21/14 22:00,40.26
11/21/14 23:00,35.86
11/22/14 0:00,32.35
11/22/14 1:00,30.98
11/22/14 2:00,29.34
11/22/14 3:00,27.55
11/22/14 4:00,27.37
11/22/14 5:00,26.93
11/22/14 6:00,26.46
11/22/14 7:00,27.1
11/22/14 8:00,27.08
11/22/14 9:00,27.9
11/22/14 10:00,26.94
11/22/14 11:00,27.43
11/22/14 12:00,27.72
11/22/14 13:00,29.55
11/22/14 14:00,34.22
11/22/14 15:00,43.17
11/22/14 16:00,49.65
11/22/14 17:00,52.78
11/22/14 18:00,54.54
11/22/14 19:00,56.35
11/22/14 20:00,56.36
11/22/14 21:00,55.68
11/22/14 22:00,52.61
11/22/14 23:00,46.77
11/23/14 0:00,43.12
11/23/14 1:00,42.87
11/23/14 2:00,41.62
11/23/14 3:00,41.97
11/23/14 4:00,41.73
11/23/14 5:00,41.27
11/23/14 6:00,39.97
11/23/14 7:00,39.61
11/23/14 8:00,39.92
11/23/14 9:00,38.91
11/23/14 10:00,40.13
11/23/14 11:00,41.15
11/23/14 12:00,43.07
11/23/14 13:00,46.36
11/23/14 14:00,51.54
11/23/14 15:00,53.5
11/23/14 16:00,54.87
11/23/14 17:00,55.74
11/23/14 18:00,54.34
11/23/14 19:00,53.67
11/23/14 20:00,53.68
11/23/14 21:00,54.59
11/23/14 22:00,54.48
11/23/14 23:00,55.21
11/24/14 0:00,55.11
11/24/14 1:00,55.87
11/24/14 2:00,55.86
11/24/14 3:00,57.02
11/24/14 4:00,57.47
11/24/14 5:00,59.68
11/24/14 6:00,59.63
11/24/14 7:00,60.06
11/24/14 8:00,60.09
11/24/14 9:00,60.47
11/24/14 10:00,59.98
11/24/14 11:00,58.34
11/24/14 12:00,58.39
11/24/14 13:00,60.08
11/24/14 14:00,61.61
11/24/14 15:00,63.88
11/24/14 16:00,65.64
11/24/14 17:00,65.85
11/24/14 18:00,66.34
11/24/14 19:00,66.24
11/24/14 20:00,66.11
11/24/14 21:00,64.73
11/24/14 22:00,62.73
11/24/14 23:00,59.65
11/25/14 0:00,56.36
11/25/14 1:00,52.77
11/25/14 2:00,51.83
11/25/14 3:00,50.27
11/25/14 4:00,48.57
11/25/14 5:00,46.74
11/25/14 6:00,45.12
11/25/14 7:00,42.6
11/25/14 8:00,39.89
11/25/14 9:00,37.68
11/25/14 10:00,36.54
11/25/14 11:00,34.3
11/25/14 12:00,34.59
11/25/14 13:00,33.97
11/25/14 14:00,37.73
11/25/14 15:00,42.79
11/25/14 16:00,47.72
11/25/14 17:00,50.23
11/25/14 18:00,52.62
11/25/14 19:00,53.74
11/25/14 20:00,54.13
11/25/14 21:00,53.19
11/25/14 22:00,48.67
11/25/14 23:00,45.96
11/26/14 0:00,44.08
11/26/14 1:00,43.66
11/26/14 2:00,42.34
11/26/14 3:00,41.79
11/26/14 4:00,41.24
11/26/14 5:00,40.55
11/26/14 6:00,39.39
11/26/14 7:00,38.94
11/26/14 8:00,39.1
11/26/14 9:00,38.18
11/26/14 10:00,38.34
11/26/14 11:00,37.35
11/26/14 12:00,36.56
11/26/14 13:00,36.24
11/26/14 14:00,36.11
11/26/14 15:00,38.01
11/26/14 16:00,40.7
11/26/14 17:00,43.16
11/26/14 18:00,44.78
11/26/14 19:00,44.75
11/26/14 20:00,45.6
11/26/14 21:00,45.68
11/26/14 22:00,43.24
11/26/14 23:00,39.75
11/27/14 0:00,39.02
11/27/14 1:00,37.57
11/27/14 2:00,37.35
11/27/14 3:00,37.04
11/27/14 4:00,37.04
11/27/14 5:00,36.6
11/27/14 6:00,36.31
11/27/14 7:00,35.55
11/27/14 8:00,34.07
11/27/14 9:00,33.53
11/27/14 10:00,32.76
11/27/14 11:00,33.39
11/27/14 12:00,33.39
11/27/14 13:00,34
11/27/14 14:00,34.18
11/27/14 15:00,34.18
11/27/14 16:00,33.57
11/27/14 17:00,33.96
11/27/14 18:00,33.13
11/27/14 19:00,32.28
11/27/14 20:00,31.49
11/27/14 21:00,31.49
11/27/14 22:00,30.72
11/27/14 23:00,30.25
11/28/14 0:00,29.47
11/28/14 1:00,30.1
11/28/14 2:00,29.09
11/28/14 3:00,29.09
11/28/14 4:00,28.86
11/28/14 5:00,28.23
11/28/14 6:00,27.7
11/28/14 7:00,27.63
11/28/14 8:00,27.47
11/28/14 9:00,26.55
11/28/14 10:00,25.4
11/28/14 11:00,25.81
11/28/14 12:00,26.64
11/28/14 13:00,26.58
11/28/14 14:00,27.47
11/28/14 15:00,27.85
11/28/14 16:00,29.55
11/28/14 17:00,31.39
11/28/14 18:00,32.85
11/28/14 19:00,34.56
11/28/14 20:00,35.61
11/28/14 21:00,35.99
11/28/14 22:00,35.22
11/28/14 23:00,33.05
11/29/14 0:00,30.58
11/29/14 1:00,29.94
11/29/14 2:00,29.78
11/29/14 3:00,28.99
11/29/14 4:00,28.55
11/29/14 5:00,29.13
11/29/14 6:00,29.03
11/29/14 7:00,29.66
11/29/14 8:00,30.46
11/29/14 9:00,29.93
11/29/14 10:00,29.49
11/29/14 11:00,30.19
11/29/14 12:00,30.64
11/29/14 13:00,32.31
11/29/14 14:00,35.88
11/29/14 15:00,40.98
11/29/14 16:00,44.24
11/29/14 17:00,46.34
11/29/14 18:00,47.75
11/29/14 19:00,47.28
11/29/14 20:00,47.56
11/29/14 21:00,48.23
11/29/14 22:00,48.38
11/29/14 23:00,46.79
11/30/14 0:00,46.63
11/30/14 1:00,45.97
11/30/14 2:00,44.89
11/30/14 3:00,43.57
11/30/14 4:00,45.97
